path,name,size_kb,n_features,geom_type,crs,minx,miny,maxx,maxy,year_start,year_end,category,error,primary_year
shorelines/NOAA/Cape_Hatteras/1921/NOAA_1921.shp,NOAA_1921,18.2,6,LineString,EPSG:4269,-75.53696,35.220169999999996,-75.51481999999999,35.27167,1921.0,1921.0,shoreline,,1921.0
shorelines/NOAA/Cape_Hatteras/1946/NOAA_1946.shp,NOAA_1946,6168.9,4313,LineString,EPSG:4269,-77.12467179999999,34.5820791,-75.4595845,35.75019,1946.0,1946.0,shoreline,,1946.0
shorelines/NOAA/Cape_Hatteras/1965caphat/NOAA_1965.shp,NOAA_1965,4.7,8,LineString,EPSG:4269,-75.6245975,35.2281572,-75.52049629999999,35.25,1965.0,1965.0,shoreline,,1965.0
shorelines/NOAA/Cape_Hatteras/1974CapeHat_CapeLO/NOAA_1974.shp,NOAA_1974,49.5,49,LineString,EPSG:4269,-76.5829799,34.6335198,-75.5034498,35.333516200000005,1974.0,1974.0,shoreline,,1974.0
shorelines/NOAA/Cape_Hatteras/NOAA_1852.shp,NOAA_1852,1397.4,2836,LineString,UNDEFINED,-76.6408764,35.22574779999999,-75.45945270000001,36.416857699999994,1852.0,1852.0,shoreline,,1852.0
shorelines/NOAA/Cape_Lookout/NOAA_1917.shp,NOAA_1917,354.8,566,LineString,EPSG:4269,-76.25752,34.933629999999994,-75.45906,36.11707,1917.0,1917.0,shoreline,,1917.0
shorelines/NOAA/Cape_Lookout/NOAA_1946.shp,NOAA_1946,6168.9,4313,LineString,EPSG:4269,-77.12467179999999,34.5820791,-75.4595845,35.75019,1946.0,1946.0,shoreline,,1946.0
shorelines/NOAA/Cape_Lookout/NOAA_1974.shp,NOAA_1974,49.5,49,LineString,EPSG:4269,-76.5829799,34.6335198,-75.5034498,35.333516200000005,1974.0,1974.0,shoreline,,1974.0
shorelines/OLD Map FILES/Rodanthe_Okracoke.shp,Rodanthe_Okracoke,24.4,39,Polygon,EPSG:4269,-76.28,34.916,-75.373,35.881,,,shoreline,,
shorelines/USGS-nc_coast/nc_zip/nc_zip/nc1849_1873.shp,nc1849_1873,186.2,71,LineString,EPSG:4269,-78.54505106420075,33.83021358993378,-75.45983850518948,36.55059779679604,1849.0,1873.0,shoreline,,1873.0
shorelines/USGS-nc_coast/nc_zip/nc_zip/nc1925_1946.shp,nc1925_1946,164.7,249,LineString,EPSG:4269,-78.54749792114211,33.83858895907032,-75.45958207615223,36.55059775083339,1925.0,1946.0,shoreline,,1946.0
shorelines/USGS-nc_coast/nc_zip/nc_zip/nc1970_1988.shp,nc1970_1988,219.2,444,LineString,EPSG:4269,-78.54410497220236,33.84133467127278,-75.45997709385048,36.550597719562745,1970.0,1988.0,shoreline,,1988.0
shorelines/USGS-nc_coast/nc_zip/nc_zip/nc1997.shp,nc1997,1919.2,22254,LineString,EPSG:4269,-78.54352267170563,33.841417880349574,-75.46032381954971,36.46442437375428,1997.0,1997.0,shoreline,,1997.0
shorelines/USGS-nc_coast/nc_zip/nc_zip/nc_baseline.shp,nc_baseline,7.8,6,LineString,EPSG:4269,-78.5403008057272,33.82773741764176,-75.45903594885041,36.550651546734905,,,baseline,,
shorelines/stauble_composite_shoreline(1988-1994)/ncshrln.shp,ncshrln,21129.3,45168,LineString,EPSG:4269,-84.32186889648438,32.91935499387146,-74.45658111572266,36.58811950683594,,,shoreline_composite,,
DSAS_cpHat/CpHat_Run2/APPEND3_74_04.shp,APPEND3_74_04,894.6,5499,LineString,EPSG:32119,871584.5240441975,149846.39486192912,930377.2193701544,316741.2694314867,,,shoreline_appended,,
DSAS_cpHat/CpHat_Run2/APPEND4_74_04.shp,APPEND4_74_04,845.4,5338,LineString,EPSG:32119,881576.1583466686,149846.39486192912,930358.7513435716,316741.2694314867,,,shoreline_appended,,
DSAS_cpHat/CpHat_Run2/NOAA_1974_Project.shp,NOAA_1974_Project,18.2,4,LineString,EPSG:32119,881836.9675890768,149846.39486192912,927388.4477244496,181256.5123334136,1974.0,1974.0,shoreline,,1974.0
DSAS_cpHat/CpHat_Run2/Shoreline_Oceanfront_1998_Pr.shp,Shoreline_Oceanfront_1998_Pr,75.9,2,MultiLineString,EPSG:32119,881851.1200340344,150115.65846127272,930358.7513435716,229986.47548899055,1998.0,1998.0,shoreline,,1998.0
DSAS_cpHat/CpHat_Run2/Shoreline_Oceanfront_2004_Pr.shp,Shoreline_Oceanfront_2004_Pr,263.2,43,LineString,EPSG:32119,882298.7711638083,150102.20834791474,930349.7424550233,316741.2694314867,2004.0,2004.0,shoreline,,2004.0
DSAS_cpHat/CpHat_Run2/TRAN74_04_TAIL2.shp,TRAN74_04_TAIL2,64.8,753,LineString,EPSG:32119,883827.1526737288,152115.1893825531,931462.3907642365,210238.6185207367,,,transect,,
DSAS_cpHat/CpHat_Run2/append52_74.shp,append52_74,0.1,0,,,,,,,,,shoreline_appended,,
DSAS_cpHat/CpHat_Run2/baseline_tailored1852_1974.shp,baseline_tailored1852_1974,1.2,1,LineString,EPSG:32119,883024.3501000031,148857.14820000157,931078.744657289,210336.42746756005,1852.0,1974.0,baseline,,1974.0
DSAS_cpHat/CpHat_Run2/baseline_tailored1974_2004.shp,baseline_tailored1974_2004,1.1,1,LineString,EPSG:32119,883024.3501000032,148857.14820000157,931463.4392213612,210304.38540000096,1974.0,2004.0,baseline,,2004.0
DSAS_cpHat/CpHat_Run2/nc1925_1946rev.shp,nc1925_1946rev,59.6,17,LineString,EPSG:32119,881674.2244606809,150377.21781229787,930391.6831715603,230690.69354245812,1925.0,1946.0,shoreline,,1946.0
DSAS_cpHat/CpHat_Run2/nc1970_1988rev.shp,nc1970_1988rev,42.2,111,LineString,EPSG:32119,881576.1583466686,150428.18242868222,930346.9657672322,210992.84431342408,1970.0,1988.0,shoreline,,1988.0
DSAS_cpHat/CpHat_Run2/nc1997_Project.shp,nc1997_Project,446.3,5178,LineString,EPSG:32119,882006.1350914,150278.9671772644,930353.7474048238,229991.94334040768,1997.0,1997.0,shoreline,,1997.0
DSAS_cpHat/CpHat_Run2/ncshrln_Project.shp,ncshrln_Project,49.2,161,LineString,EPSG:32119,871584.5240441975,150982.93776157126,930377.2193701544,229634.158002289,,,shoreline_composite,,
DSAS_cpHat/RunAv&Gaussians/Export_Output.shp,Export_Output,64.8,753,LineString,EPSG:32119,883827.1526737288,152115.1893825531,931462.3907642365,210238.6185207367,,,other,,
DSAS_cpHat/RunAv&Gaussians/TRAN74_04_TAIL2.shp,TRAN74_04_TAIL2,64.8,753,LineString,EPSG:32119,883827.1526737288,152115.1893825531,931462.3907642365,210238.6185207367,,,transect,,
DSAS_cpHat/RunAv&Gaussians/app_lines1852_1974.shp,app_lines1852_1974,163.6,106,LineString,EPSG:32119,881674.2245000005,149846.3949000016,930401.4985999987,230690.69350000098,1852.0,1974.0,shoreline_appended,,1974.0
DSAS_cpHat/RunAv&Gaussians/app_lines1974_2004.shp,app_lines1974_2004,845.4,5338,LineString,EPSG:32119,881576.1582999974,149846.3949000016,930358.7512999997,316741.2694000006,1974.0,2004.0,shoreline_appended,,2004.0
DSAS_cpHat/RunAv&Gaussians/append_allyears.shp,append_allyears,1083.5,5472,LineString,EPSG:32119,881576.1582999974,149846.3949000016,930401.4985999987,316741.2694000006,,,shoreline_appended,,
DSAS_cpHat/RunAv&Gaussians/baseline_tailored1852_1974.shp,baseline_tailored1852_1974,1.2,1,LineString,EPSG:32119,883024.3501000032,148857.14820000157,931078.7446999997,210336.42749999836,1852.0,1974.0,baseline,,1974.0
DSAS_cpHat/RunAv&Gaussians/baseline_tailored1974_2004.shp,baseline_tailored1974_2004,1.1,1,LineString,EPSG:32119,883024.3501000032,148857.14820000157,931463.439199999,210304.38540000096,1974.0,2004.0,baseline,,2004.0
DSAS_cpHat/RunAv&Gaussians/standard_baseline.shp,standard_baseline,0.7,1,LineString,EPSG:32119,883024.3501000032,148857.14820000157,931470.6996999979,210304.38540000096,,,baseline,,
DSAS_cpHat/RunAv&Gaussians/trans_allyears_standBL.shp,trans_allyears_standBL,78.5,912,LineString,EPSG:32119,880998.9554538801,148857.14819908142,931469.7998294905,210248.57577705383,,,transect,,
DSAS_cpHat/RunAv&Gaussians/trans_standBL1852_1974.shp,trans_standBL1852_1974,65.2,757,LineString,EPSG:32119,883050.6966610029,151692.70070838928,931469.7998294905,210248.57577705383,1852.0,1974.0,transect,,1974.0
DSAS_cpHat/RunAv&Gaussians/trans_standBL1974_2004.shp,trans_standBL1974_2004,65.0,755,LineString,EPSG:32119,884221.2420368195,152280.30943870917,931469.7998294905,210248.57577705383,1974.0,2004.0,transect,,2004.0
DSAS_cpHat/RunAv&Gaussians/trans_tailBL1852_1974.shp,trans_tailBL1852_1974,65.0,755,LineString,EPSG:32119,883132.3678531721,151641.54129600897,931078.6262111738,210313.54251670837,1852.0,1974.0,transect,,1974.0
DSAS_cpHat/Shoreline_Copies/NOAA_1852.shp,NOAA_1852,15.3,30,LineString,EPSG:4269,-75.53802590000001,35.22574779999999,-75.45945270000001,35.637840100000005,1852.0,1852.0,shoreline,,1852.0
DSAS_cpHat/Shoreline_Copies/NOAA_1860.shp,NOAA_1860,13.8,6,LineString,EPSG:4269,-75.95957000000001,35.10231,-75.518,35.239999999999995,1860.0,1860.0,shoreline,,1860.0
DSAS_cpHat/Shoreline_Copies/NOAA_1872.shp,NOAA_1872,14.1,12,LineString,EPSG:4269,-75.82921999999999,35.15933,-75.50643,35.311099999999996,1872.0,1872.0,shoreline,,1872.0
DSAS_cpHat/Shoreline_Copies/NOAA_1917.shp,NOAA_1917,30.3,30,LineString,EPSG:4269,-76.0002,35.0774,-75.45906,35.66306,1917.0,1917.0,shoreline,,1917.0
DSAS_cpHat/Shoreline_Copies/NOAA_1921.shp,NOAA_1921,9.7,2,LineString,EPSG:4269,-75.53696,35.220169999999996,-75.51481999999999,35.27160000000001,1921.0,1921.0,shoreline,,1921.0
DSAS_cpHat/Shoreline_Copies/NOAA_1946.shp,NOAA_1946,92.7,31,LineString,EPSG:4269,-76.0162631,35.068396899999996,-75.4595845,35.750189899999995,1946.0,1946.0,shoreline,,1946.0
DSAS_cpHat/Shoreline_Copies/NOAA_1965.shp,NOAA_1965,3.1,2,LineString,EPSG:4269,-75.6245975,35.2281572,-75.52049629999999,35.25,1965.0,1965.0,shoreline,,1965.0
DSAS_cpHat/Shoreline_Copies/NOAA_1974.shp,NOAA_1974,18.5,8,LineString,EPSG:4269,-76.01459890000001,35.0637581,-75.5034498,35.333514199999996,1974.0,1974.0,shoreline,,1974.0
DSAS_cpHat/Shoreline_Copies/Shoreline_Oceanfront_1998.shp,Shoreline_Oceanfront_1998,75.9,2,MultiLineString,"PROJCS[""NAD83 / North Carolina (ftUS)"",GEOGCS[""NAD83"",DATUM[""North_American_Datum_1983"",SPHEROID[""GRS 1980"",6378137,298.257222101,AUTHORITY[""EPSG"",""7019""]],AUTHORITY[""EPSG"",""6269""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Lambert_Conformal_Conic_2SP""],PARAMETER[""latitude_of_origin"",33.75],PARAMETER[""central_meridian"",-79],PARAMETER[""standard_parallel_1"",34.3333333333333],PARAMETER[""standard_parallel_2"",36.1666666666667],PARAMETER[""false_easting"",2000000.00261667],PARAMETER[""false_northing"",0],UNIT[""US survey foot"",0.304800609601219,AUTHORITY[""EPSG"",""9003""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH]]",2893206.5496449936,492504.4561350278,3052352.003366368,754547.2950001387,1998.0,1998.0,shoreline,,1998.0
DSAS_cpHat/Shoreline_Copies/Shoreline_Oceanfront_2004.shp,Shoreline_Oceanfront_2004,263.2,43,LineString,"PROJCS[""NAD83 / North Carolina (ftUS)"",GEOGCS[""NAD83"",DATUM[""North_American_Datum_1983"",SPHEROID[""GRS 1980"",6378137,298.257222101,AUTHORITY[""EPSG"",""7019""]],AUTHORITY[""EPSG"",""6269""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Lambert_Conformal_Conic_2SP""],PARAMETER[""latitude_of_origin"",33.75],PARAMETER[""central_meridian"",-79],PARAMETER[""standard_parallel_1"",34.3333333333333],PARAMETER[""standard_parallel_2"",36.1666666666667],PARAMETER[""false_easting"",2000000.00261667],PARAMETER[""false_northing"",0],UNIT[""US survey foot"",0.304800609601219,AUTHORITY[""EPSG"",""9003""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH]]",2894675.218393261,492460.32855478366,3052322.4467045246,1039175.3147931361,2004.0,2004.0,shoreline,,2004.0
DSAS_cpHat/Shoreline_Copies/baseline1.shp,baseline1,0.6,1,LineString,"PROJCS[""NAD83 / North Carolina (ftUS)"",GEOGCS[""NAD83"",DATUM[""North_American_Datum_1983"",SPHEROID[""GRS 1980"",6378137,298.257222101,AUTHORITY[""EPSG"",""7019""]],AUTHORITY[""EPSG"",""6269""]],PRIMEM[""Greenwich"",0],UNIT[""Degree"",0.0174532925199433]],PROJECTION[""Lambert_Conformal_Conic_2SP""],PARAMETER[""latitude_of_origin"",33.75],PARAMETER[""central_meridian"",-79],PARAMETER[""standard_parallel_1"",34.3333333333333],PARAMETER[""standard_parallel_2"",36.1666666666667],PARAMETER[""false_easting"",2000000.00261667],PARAMETER[""false_northing"",0],UNIT[""US survey foot"",0.304800609601219,AUTHORITY[""EPSG"",""9003""]],AXIS[""Easting"",EAST],AXIS[""Northing"",NORTH]]",2897055.7217999995,488347.3044000007,3056000.1204999983,689945.4483999982,,,baseline,,
DSAS_cpHat/Shoreline_Copies/nc1925_1946.shp,nc1925_1946,59.6,17,LineString,EPSG:4269,-76.01625275852962,35.068387840827505,-75.45958207615223,35.780012490748206,1925.0,1946.0,shoreline,,1946.0
DSAS_cpHat/Shoreline_Copies/nc1970_1988.shp,nc1970_1988,42.2,111,LineString,EPSG:4269,-76.0173606705277,35.069216328260275,-75.45997709385048,35.60054860977958,1970.0,1988.0,shoreline,,1988.0
DSAS_cpHat/Shoreline_Copies/nc1997.shp,nc1997,446.3,5178,LineString,EPSG:4269,-76.01262622039046,35.06769075893317,-75.46032381954971,35.773708224084125,1997.0,1997.0,shoreline,,1997.0
DSAS_cpHat/Shoreline_Copies/ncshrln.shp,ncshrln,50.0,170,LineString,EPSG:4269,-76.10196685791016,35.073822021484375,-75.4598617553711,35.773414611816406,,,shoreline_composite,,
DSAS_cpHat/Shoreline_Copies/ncshrln_Project.shp,ncshrln_Project,49.2,161,LineString,EPSG:32119,871584.5240441975,150982.93776157126,930377.2193701544,229634.158002289,,,shoreline_composite,,
DSAS_cpHat/cpHat_3/TRANS_Standard_new.shp,TRANS_Standard_new,69.1,803,LineString,EPSG:32119,884300.3743267134,152341.4492855072,931469.7998294905,210248.57577705383,,,transect,,
DSAS_cpHat/cpHat_3/Trans_Stand_NEW.shp,Trans_Stand_NEW,1.1,1,LineString,EPSG:32119,883024.3501000032,148857.14820000157,931463.439199999,210304.38540000096,,,transect,,
DSAS_cpHat/cpHat_3/Trans_Stand_Old.shp,Trans_Stand_Old,66.6,774,LineString,EPSG:32119,883420.807245262,151852.33051109686,931469.7998294905,210248.57577705383,,,transect,,
DSAS_cpHat/cpHat_3/app_lines1852_1974.shp,app_lines1852_1974,134.3,88,LineString,EPSG:32119,881674.2245000005,149846.3949000016,930401.4985999987,211829.4342319075,1852.0,1974.0,shoreline_appended,,1974.0
DSAS_cpHat/cpHat_3/app_lines1974_2004.shp,app_lines1974_2004,845.4,5338,LineString,EPSG:32119,881576.1582999974,149846.3949000016,930358.7512999997,316741.2694000006,1974.0,2004.0,shoreline_appended,,2004.0
DSAS_cpHat/cpHat_3/baseline1revCopy.shp,baseline1revCopy,0.7,1,LineString,EPSG:32119,883024.3501000032,148857.14820000157,931470.6996999979,210304.38540000096,,,baseline,,
DSAS_cpHat/reprojected_shorelines/NOAA_1852_Project.shp,NOAA_1852_Project,15.3,30,LineString,EPSG:32119,924606.4051745087,169253.09763678163,930333.9301615062,215112.85081025586,1852.0,1852.0,shoreline,,1852.0
DSAS_cpHat/reprojected_shorelines/NOAA_1860_Project.shp,NOAA_1860_Project,13.8,6,LineString,EPSG:32119,886732.8816673087,154255.9907470923,926433.387175288,170756.90046851337,1860.0,1860.0,shoreline,,1860.0
DSAS_cpHat/reprojected_shorelines/NOAA_1872_Project.shp,NOAA_1872_Project,14.1,12,LineString,EPSG:32119,898383.1313062239,160952.7786294222,927205.1882196965,178762.05383494683,1872.0,1872.0,shoreline,,1872.0
DSAS_cpHat/reprojected_shorelines/NOAA_1917_Project.shp,NOAA_1917_Project,25.2,29,LineString,EPSG:32119,883111.312094785,151388.41029495746,930401.4986082488,217874.30798768066,1917.0,1917.0,shoreline,,1917.0
DSAS_cpHat/reprojected_shorelines/NOAA_1921_Project.shp,NOAA_1921_Project,9.7,2,LineString,EPSG:32119,924736.1522662527,168617.59733281657,926596.5636684551,174356.1367454771,1921.0,1921.0,shoreline,,1921.0
DSAS_cpHat/reprojected_shorelines/NOAA_1946_Project.shp,NOAA_1946_Project,87.2,30,LineString,EPSG:32119,881673.2837999009,150376.414140936,930392.4484929829,227445.52610580996,1946.0,1946.0,shoreline,,1946.0
DSAS_cpHat/reprojected_shorelines/NOAA_1965_Project.shp,NOAA_1965_Project,3.1,2,LineString,EPSG:32119,916779.4671782714,169194.73860320076,926164.4547887957,171943.38288536668,1965.0,1965.0,shoreline,,1965.0
DSAS_cpHat/reprojected_shorelines/NOAA_1974_Project.shp,NOAA_1974_Project,18.2,4,LineString,EPSG:32119,881836.9675890768,149846.39486192912,927388.4477244496,181256.5123334136,1974.0,1974.0,shoreline,,1974.0
DSAS_cpHat/reprojected_shorelines/Shoreline_Oceanfront_1998_Pr.shp,Shoreline_Oceanfront_1998_Pr,75.9,2,MultiLineString,EPSG:32119,881851.1200340344,150115.65846127272,930358.7513435716,229986.47548899055,1998.0,1998.0,shoreline,,1998.0
DSAS_cpHat/reprojected_shorelines/Shoreline_Oceanfront_2004_Pr.shp,Shoreline_Oceanfront_2004_Pr,263.2,43,LineString,EPSG:32119,882298.7711638083,150102.20834791474,930349.7424550233,316741.2694314867,2004.0,2004.0,shoreline,,2004.0
DSAS_cpHat/reprojected_shorelines/append.shp,append,1083.5,5472,LineString,EPSG:32119,881576.1583466686,149846.39486192912,930401.4986082488,316741.2694314867,,,shoreline_appended,,
DSAS_cpHat/reprojected_shorelines/baseline1rev.shp,baseline1rev,0.6,1,LineString,EPSG:32119,883024.3500533402,148848.55607823282,931470.6996697991,210295.79326390848,,,baseline,,
DSAS_cpHat/reprojected_shorelines/baseline_tailored1852_1974.shp,baseline_tailored1852_1974,1.2,1,LineString,EPSG:32119,883024.3501000031,148857.14820000157,931078.744657289,210336.42746756005,1852.0,1974.0,baseline,,1974.0
DSAS_cpHat/reprojected_shorelines/baseline_tailored1974_2004.shp,baseline_tailored1974_2004,1.1,1,LineString,EPSG:32119,883024.3501000032,148857.14820000157,931463.4392213612,210304.38540000096,1974.0,2004.0,baseline,,2004.0
DSAS_cpHat/reprojected_shorelines/nc1925_1946rev.shp,nc1925_1946rev,59.6,17,LineString,EPSG:32119,881674.2244606809,150377.21781229787,930391.6831715603,230690.69354245812,1925.0,1946.0,shoreline,,1946.0
DSAS_cpHat/reprojected_shorelines/nc1970_1988rev.shp,nc1970_1988rev,42.2,111,LineString,EPSG:32119,881576.1583466686,150428.18242868222,930346.9657672322,210992.84431342408,1970.0,1988.0,shoreline,,1988.0
DSAS_cpHat/reprojected_shorelines/nc1997_Project.shp,nc1997_Project,446.3,5178,LineString,EPSG:32119,882006.1350914,150278.9671772644,930353.7474048238,229991.94334040768,1997.0,1997.0,shoreline,,1997.0
DSAS_cpHat/reprojected_shorelines/ncshrln_Project.shp,ncshrln_Project,49.4,163,LineString,EPSG:32119,871584.5240441975,150982.93776157126,930377.2193701544,229634.158002289,,,shoreline_composite,,
DSAS_cpLO/Reprojected_shorelines/App3_old.shp,App3_old,361.5,1167,LineString,EPSG:32119,781702.6809677916,95115.4132143911,880509.5539128899,150608.24231314845,,,other,,
DSAS_cpLO/Reprojected_shorelines/Base.shp,Base,1.4,1,LineString,EPSG:32119,785215.5646146322,94189.1226575632,881371.7261162619,148304.5604861543,,,other,,
DSAS_cpLO/Reprojected_shorelines/NOAA1926_Project.shp,NOAA1926_Project,6.8,9,LineString,EPSG:32119,781702.6809677916,100193.83280857094,821097.8066404733,107470.97790705226,1926.0,1926.0,shoreline,,1926.0
DSAS_cpLO/Reprojected_shorelines/NOAA_1866_Project.shp,NOAA_1866_Project,45.4,21,LineString,EPSG:32119,839615.6730636357,104634.80010483973,879549.7999976282,149145.5760288369,1866.0,1866.0,shoreline,,1866.0
DSAS_cpLO/Reprojected_shorelines/NOAA_1867_Project.shp,NOAA_1867_Project,11.4,17,LineString,EPSG:32119,783393.4420257758,100596.68328222074,813266.1857966462,108084.35670737736,1867.0,1867.0,shoreline,,1867.0
DSAS_cpLO/Reprojected_shorelines/NOAA_1886_Project.shp,NOAA_1886_Project,9.5,17,LineString,EPSG:32119,831185.3472980004,95419.50010042451,837543.2892075956,103697.19564852491,1886.0,1886.0,shoreline,,1886.0
DSAS_cpLO/Reprojected_shorelines/NOAA_1913_Project.shp,NOAA_1913_Project,11.6,38,LineString,EPSG:32119,817277.0254452687,98856.01483073272,843150.7898408704,109824.0680294931,1913.0,1913.0,shoreline,,1913.0
DSAS_cpLO/Reprojected_shorelines/NOAA_1917_Project.shp,NOAA_1917_Project,3.7,2,LineString,EPSG:32119,864490.5598594063,134885.43288385123,880277.0682690721,150608.24231314845,1917.0,1917.0,shoreline,,1917.0
DSAS_cpLO/Reprojected_shorelines/NOAA_1946_Project.shp,NOAA_1946_Project,92.3,53,LineString,EPSG:32119,792916.5346755168,95115.4132143911,879662.3326235502,148833.03575650416,1946.0,1946.0,shoreline,,1946.0
DSAS_cpLO/Reprojected_shorelines/NOAA_1974_Project.shp,NOAA_1974_Project,17.3,5,LineString,EPSG:32119,831111.37112074,100811.83675209992,879828.3548431591,150416.56447241455,1974.0,1974.0,shoreline,,1974.0
DSAS_cpLO/Reprojected_shorelines/Shoreline_Oceanfront_1998_Pr.shp,Shoreline_Oceanfront_1998_Pr,72.8,4,MultiLineString,EPSG:32119,783019.6257277817,94868.59597411193,880097.8743916997,149908.0582405217,1998.0,1998.0,shoreline,,1998.0
DSAS_cpLO/Reprojected_shorelines/Shoreline_Oceanfront_2004_Pr.shp,Shoreline_Oceanfront_2004_Pr,151.7,112,LineString,EPSG:32119,784670.5310987949,95405.13772225007,879941.0373746317,149310.4692373406,2004.0,2004.0,shoreline,,2004.0
DSAS_cpLO/Reprojected_shorelines/Transects2_1849_1973.shp,Transects2_1849_1973,90.4,1051,LineString,EPSG:32119,788662.1425914839,96581.70059776306,880304.3506488875,149538.99691963568,1849.0,1973.0,transect,,1973.0
DSAS_cpLO/Reprojected_shorelines/Transects2_1973_2004.shp,Transects2_1973_2004,93.3,1085,LineString,EPSG:32119,785185.425535202,95902.0567188263,879004.0384883955,148634.77049827576,1973.0,2004.0,transect,,2004.0
DSAS_cpLO/Reprojected_shorelines/app4_New.shp,app4_New,924.3,6915,LineString,EPSG:32119,783019.6257277817,94868.59597411193,880097.8743916997,150416.56447241455,,,other,,
DSAS_cpLO/Reprojected_shorelines/nc1849_187355_Project.shp,nc1849_187355_Project,17.5,7,LineString,EPSG:32119,783397.3062381379,95505.72730821185,840431.0817450965,107859.21440666914,1849.0,1849.0,shoreline,,1849.0
DSAS_cpLO/Reprojected_shorelines/nc1925_1946_Projt.shp,nc1925_1946_Projt,29.7,26,LineString,EPSG:32119,782464.0705917696,95117.21004115604,880509.5539128899,149951.3423592355,1925.0,1946.0,shoreline,,1946.0
DSAS_cpLO/Reprojected_shorelines/nc1970_1988_Project.shp,nc1970_1988_Project,20.8,19,,,,,,,1970.0,1988.0,shoreline,'NoneType' object has no attribute 'geom_type',1988.0
DSAS_cpLO/Reprojected_shorelines/nc1970_1988_cut473.shp,nc1970_1988_cut473,4.2,8,,,,,,,1970.0,1988.0,shoreline,'NoneType' object has no attribute 'geom_type',1988.0
DSAS_cpLO/Reprojected_shorelines/nc1997_Project.shp,nc1997_Project,484.8,5612,LineString,EPSG:32119,783860.8082977732,95278.2465765085,880094.7475512775,149260.89785312116,1997.0,1997.0,shoreline,,1997.0
DSAS_cpLO/Reprojected_shorelines/ncshrln_1988_73_Project.shp,ncshrln_1988_73_Project,177.4,1163,LineString,EPSG:32119,783689.8288203733,95804.68773782998,879681.299568525,150083.91510982998,1988.0,1988.0,shoreline_composite,,1988.0
DSAS_cpLO/Reprojected_shorelines/ncshrln_1988_73_cut473.shp,ncshrln_1988_73_cut473,130.2,969,LineString,EPSG:32119,783689.8288203733,100809.32652526908,831074.1532682974,107483.86684820615,1988.0,1988.0,shoreline_composite,,1988.0
